id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
1,2024-08-20,Cliente_ 17,Smartphone,Celulares,Sudeste,8.0,2200.0
2,2024-02-11,Cliente_ 07,Teclado,Periféricos,Nordeste,2.0,250.0
3,2024-04-14,Cliente_ 14,Smartphone,Celulares,Sul,5.0,2200.0
4,2024-10-11,Cliente_ 21,Monitor,Computadores,Sudeste,8.0,1200.0
5,2024-11-04,Cliente_ 27,Smartphone,Celulares,Sudeste,1.0,2200.0
6,2024-08-17,Cliente_ 25,Mouse,Periféricos,Sudeste,4.0,120.0
7,2024-11-12,Cliente_ 17,Teclado,Periféricos,Nordeste,4.0,250.0
8,2024-09-04,Cliente_ 14,Teclado,Periféricos,Nordeste,6.0,250.0
9,2024-09-19,Cliente_ 19,Smartphone,Celulares,Nordeste,7.0,2200.0
10,2024-05-20,Cliente_ 08,Smartphone,Celulares,Nordeste,1.0,2200.0
11,2024-04-20,Cliente_ 01,Teclado,Periféricos,Sudeste,10.0,250.0
12,2024-09-25,Cliente_ 04,Monitor,Computadores,Centro-Oeste,4.0,1200.0
13,2024-11-12,Cliente_ 15,Mouse,Periféricos,Sul,3.0,120.0
14,2024-01-25,Cliente_ 07,Notebook,Computadores,Sudeste,8.0,3500.0
15,2024-02-04,Cliente_ 15,Notebook,Computadores,Nordeste,5.0,3500.0
16,2024-09-25,Cliente_ 07,Mouse,Periféricos,Centro-Oeste,8.0,120.0
22,2024-09-16,Cliente_ 30,Mouse,Periféricos,Sul,6.0,120.0
23,2024-10-08,Cliente_ 14,Teclado,Periféricos,Norte,10.0,250.0
24,2024-02-26,Cliente_ 02,Teclado,Periféricos,Centro-Oeste,9.0,250.0
25,2024-12-28,Cliente_ 14,Monitor,Computadores,Sudeste,7.0,1200.0
26,2024-09-03,Cliente_ 19,Teclado,Periféricos,Sul,3.0,250.0
27,2024-10-26,Cliente_ 23,Smartphone,Celulares,Sudeste,9.0,2200.0
28,2024-06-14,Cliente_ 10,Mouse,Periféricos,Sul,8.0,120.0
30,2024-09-01,Cliente_ 22,Mouse,Periféricos,Norte,1.0,120.0
31,2024-01-16,Cliente_ 06,Teclado,Periféricos,Sudeste,5.0,250.0
33,2024-06-05,Cliente_ 03,Notebook,Computadores,Sul,5.0,3500.0
34,2024-11-27,Cliente_ 11,Tablet,Celulares,Norte,10.0,1800.0
35,2024-05-17,Cliente_ 07,Smartphone,Celulares,Norte,6.0,2200.0
36,2024-11-02,Cliente_ 01,Smartphone,Celulares,Sudeste,8.0,2200.0
37,2024-08-05,Cliente_ 09,Monitor,Computadores,Sul,1.0,1200.0
39,2024-02-17,Cliente_ 07,Mouse,Periféricos,Norte,7.0,120.0
40,2024-01-12,Cliente_ 02,Smartphone,Celulares,Sudeste,7.0,2200.0
41,2024-12-01,Cliente_ 10,Tablet,Celulares,Norte,1.0,1800.0
42,2024-06-15,Cliente_ 13,Monitor,Computadores,Norte,6.0,1200.0
43,2024-09-12,Cliente_ 01,Monitor,Computadores,Norte,4.0,1200.0
44,2024-04-22,Cliente_ 09,Tablet,Celulares,Centro-Oeste,8.0,1800.0
45,2024-12-30,Cliente_ 12,Tablet,Celulares,Nordeste,6.0,1800.0
47,2024-09-02,Cliente_ 29,Tablet,Celulares,Sudeste,7.0,1800.0
48,2024-04-03,Cliente_ 07,Monitor,Computadores,Norte,5.0,1200.0
49,2024-11-09,Cliente_ 14,Notebook,Computadores,Sul,6.0,3500.0
